wayPoints.add(new double[] { 0.0 , 0.0 , 5 });
wayPoints.add(new double[] { 0.6629699999999998 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.773466 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 0.8839619999999999 , 4.0883519999999995 , 5 });
wayPoints.add(new double[] { 1.104954 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.21545 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.3259459999999998 , 4.198848 , 5 });
wayPoints.add(new double[] { 1.4364419999999998 , 4.198848 , 4 });
wayPoints.add(new double[] { 1.5469379999999997 , 4.198848 , 3 });
wayPoints.add(new double[] { 1.5469379999999997 , 4.309343999999999 , 2 });
wayPoints.add(new double[] { 1.657434 , 4.41984 , 2 });
wayPoints.add(new double[] { 1.657434 , 4.530336 , 3 });
wayPoints.add(new double[] { 1.657434 , 4.640832 , 3 });
wayPoints.add(new double[] { 1.76793 , 4.751328 , 2 });
wayPoints.add(new double[] { 1.76793 , 4.8618239999999995 , 3 });
wayPoints.add(new double[] { 1.76793 , 4.97232 , 3 });
wayPoints.add(new double[] { 1.878426 , 5.082815999999999 , 2 });
wayPoints.add(new double[] { 1.878426 , 5.193312 , 5 });
wayPoints.add(new double[] { 1.878426 , 5.303808 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.5248 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.635295999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.745792 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.856287999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 5.966784 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.07728 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.1877759999999995 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.298272 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.408767999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.519264 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.629759999999999 , 5 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.740256 , 4 });
wayPoints.add(new double[] { 1.9889219999999999 , 6.850752 , 3 });
wayPoints.add(new double[] { 1.878426 , 6.961247999999999 , 2 });
wayPoints.add(new double[] { 1.878426 , 7.071744 , 4 });
wayPoints.add(new double[] { 1.878426 , 7.182239999999999 , 5 });
wayPoints.add(new double[] { 1.878426 , 7.292736 , 5 });
wayPoints.add(new double[] { 1.76793 , 7.403231999999999 , 5 });
wayPoints.add(new double[] { 1.657434 , 7.5137279999999995 , 5 });
wayPoints.add(new double[] { 1.5469379999999997 , 7.624224 , 5 });
wayPoints.add(new double[] { 1.3259459999999998 , 7.734719999999999 , 5 });
wayPoints.add(new double[] { 1.21545 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 1.104954 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.9944580000000001 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.8839619999999999 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.773466 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.6629699999999998 , 7.845215999999999 , 5 });
wayPoints.add(new double[] { 0.5524739999999999 , 7.845215999999999 , 4 });
wayPoints.add(new double[] { 0.441978 , 7.845215999999999 , 3 });
wayPoints.add(new double[] { 0.33148200000000005 , 7.845215999999999 , 2 });
wayPoints.add(new double[] { 0.33148200000000005 , 7.734719999999999 , 2 });
wayPoints.add(new double[] { 0.33148 , 7.73471 , 5 });
wayPoints.add(new double[] { 0.33148 , 7.624213999999999 , 5 });
wayPoints.add(new double[] { 0.33148 , 7.513718 , 5 });
wayPoints.add(new double[] { 0.33148 , 7.4032219999999995 , 5 });
wayPoints.add(new double[] { 0.33148 , 7.292726 , 5 });
wayPoints.add(new double[] { 0.33148 , 7.18223 , 5 });
wayPoints.add(new double[] { 0.33148 , 7.071734 , 5 });
wayPoints.add(new double[] { 0.33148 , 6.961238 , 5 });
wayPoints.add(new double[] { 0.33148 , 6.850742 , 5 });
wayPoints.add(new double[] { 0.441976 , 6.62975 , 5 });
wayPoints.add(new double[] { 0.441976 , 6.519254 , 5 });
wayPoints.add(new double[] { 0.441976 , 6.408758 , 5 });
wayPoints.add(new double[] { 0.441976 , 6.298261999999999 , 5 });
wayPoints.add(new double[] { 0.441976 , 6.187766 , 5 });
wayPoints.add(new double[] { 0.441976 , 6.07727 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.966774 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.856278 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.745782 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.635286 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.524789999999999 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.414294 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.3037980000000005 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.193302 , 5 });
wayPoints.add(new double[] { 0.441976 , 5.082806 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.7513179999999995 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.640822 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.5303260000000005 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.41983 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.309334 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.198838 , 5 });
wayPoints.add(new double[] { 0.33148 , 4.088342 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.977846 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.86735 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.756854 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.646358 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.535862 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.4253660000000004 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.31487 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.2043740000000005 , 5 });
wayPoints.add(new double[] { 0.33148 , 3.093878 , 5 });
wayPoints.add(new double[] { 0.33148 , 2.9833819999999998 , 5 });
wayPoints.add(new double[] { 0.33148 , 2.8728860000000003 , 5 });
wayPoints.add(new double[] { 0.33148 , 2.76239 , 5 });
wayPoints.add(new double[] { 0.33148 , 2.6518940000000004 , 4 });
wayPoints.add(new double[] { 0.33148 , 2.541398 , 3 });
wayPoints.add(new double[] { 0.220984 , 2.4309020000000006 , 2 });
wayPoints.add(new double[] { 0.220984 , 2.320406 , 5 });
wayPoints.add(new double[] { 0.220984 , 2.20991 , 5 });
wayPoints.add(new double[] { 0.220984 , 2.0994140000000003 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.988918 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.8784220000000005 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.767926 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.6574300000000006 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.5469340000000003 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.4364379999999999 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.3259420000000004 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.215446 , 5 });
wayPoints.add(new double[] { 0.220984 , 1.1049500000000005 , 5 });
wayPoints.add(new double[] { 0.220984 , 0.9944540000000002 , 5 });
wayPoints.add(new double[] { 0.220984 , 0.8839580000000007 , 5 });
wayPoints.add(new double[] { 0.220984 , 0.7734620000000003 , 5 });
wayPoints.add(new double[] { 0.220984 , 0.6629660000000008 , 4 });
wayPoints.add(new double[] { 0.220984 , 0.5524700000000005 , 3 });
wayPoints.add(new double[] { 0.220984 , 0.4419740000000001 , 2 });
wayPoints.add(new double[] { 0.220984 , 0.3314780000000006 , 2 });

