 wayPoints.add(new double[] { -0.0, 0.0, 5 });
        wayPoints.add(new double[] { -0.220991, 2.2099160000000007, 5 });
        wayPoints.add(new double[] { -0.220991, 2.0994200000000003, 5 });
        wayPoints.add(new double[] { -0.220991, 1.9889240000000008, 5 });
        wayPoints.add(new double[] { -0.220991, 1.8784280000000004, 4 });
        wayPoints.add(new double[] { -0.110495, 1.767932000000001, 3 });
        wayPoints.add(new double[] { 0.11049699999999997, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.22099299999999994, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.3314889999999999, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.44198499999999996, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.5524809999999999, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.6629769999999999, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.7734729999999999, 1.6574360000000006, 5 });
        wayPoints.add(new double[] { 0.8839689999999999, 1.6574360000000006, 4 });
        wayPoints.add(new double[] { 0.9944649999999999, 1.6574360000000006, 3 });
        wayPoints.add(new double[] { 1.1049609999999999, 1.5469400000000002, 2 });
        wayPoints.add(new double[] { 1.1049609999999999, 1.4364440000000007, 2 });
        wayPoints.add(new double[] { 1.2154569999999998, 1.3259480000000003, 2 });
        wayPoints.add(new double[] { 1.2154569999999998, 1.2154520000000009, 3 });
        wayPoints.add(new double[] { 1.2154569999999998, 1.1049560000000005, 3 });
        wayPoints.add(new double[] { 1.325953, 0.994460000000001, 2 });
        wayPoints.add(new double[] { 1.325953, 0.8839640000000006, 5 });
        wayPoints.add(new double[] { 1.325953, 0.7734680000000003, 5 });
        wayPoints.add(new double[] { 1.325953, 0.6629720000000008, 5 });
        wayPoints.add(new double[] { 1.325953, 0.5524760000000004, 5 });
        wayPoints.add(new double[] { 1.325953, 0.4419800000000009, 5 });
        wayPoints.add(new double[] { 1.325953, 0.33148400000000056, 5 });
        wayPoints.add(new double[] { 1.325953, 0.22098800000000107, 4 });
        wayPoints.add(new double[] { 1.325953, 0.1104920000000007, 3 });
        wayPoints.add(new double[] { 1.325953, -3.999999998782755e-06, 2 });
        wayPoints.add(new double[] { 1.325953, -0.11049999999999915, 2 });
